Addresses,lat,lon
"7203 129th Avenue Southeast Ste 100, Newcastle, Washington 98056",47.538068,-122.168095
"3116 Northeast Sunset Boulevard, Renton, Washington 98056",47.503585,-122.177978
"653 156th Avenue Northeast, Bellevue, Washington 98007",47.616405,-122.133526
"3011 Northeast Sunset Boulevard, Renton, Washington 98056",47.502728,-122.176987
"15063 Main Street, Bellevue, Washington 98007",47.608704,-122.13963
"1510 145th Place Southeast, Bellevue, Washington 98007",47.597064,-122.149664
"13451 Southeast 36th Street, Bellevue, Washington 98006",47.579006,-122.160768
"7725 188th Avenue Northeast, Redmond, Washington 98052",47.674381,-122.091161
"15613 Bel Red Road Suite A, Bellevue, Washington 98008",47.63255,-122.130834
"15602 Main Street Northeast SUITE 210 SUITE 210, Duvall, Washington 98019",47.741058,-121.985676
"3620 Factoria Boulevard Southeast, Bellevue, Washington 98006",47.578079,-122.167452
"3550 Factoria Boulevard Southeast, Bellevue, Washington 98006",47.578667,-122.167183
"3905 Factoria Square Mall Southeast, Bellevue, Washington 98006",47.575526,-122.171205
"2217 152nd Avenue Northeast, Redmond, Washington 98052",47.629517,-122.138672
"275 Bronson Way Northeast, Renton, Washington 98056",47.486632,-122.192625
"17667 Northeast 76th Street, Redmond, Washington 98052",47.670604,-122.104545
"17700 Northeast 76th Street, Redmond, Washington 98052",47.672334,-122.103483
"2041 148th Avenue Northeast, Bellevue, Washington 98007",47.629026,-122.144709
"647 140th Avenue Northeast, Bellevue, Washington 98005",47.616783,-122.154325
"1215 North Landing Way, Renton, Washington 98057",47.496213,-122.199897
"10712 Southeast Carr Road, Renton, Washington 98055",47.445701,-122.197887
"17220 Redmond Way, Redmond, Washington 98052",47.672413,-122.109915
"1205 North 10th Street Suite C, Renton, Washington 98057",47.49767,-122.201466
"7370 170th Avenue Northeast, Redmond, Washington 98052",47.6697,-122.112512
"27112 132nd Avenue Southeast, Kent, Washington 98042",47.358803,-122.164818
"17801 108th Avenue Southeast, Renton, Washington 98055",47.443018,-122.199208
"1645 140th Avenue Northeast, Bellevue, Washington 98005",47.625764,-122.154805
"12946 Southeast Kent Kangley Road, Kent, Washington 98030",47.360063,-122.167074
"13101 Southeast Kent Kangley Road, Kent, Washington 98030",47.356618,-122.166732
"20518 108th Avenue Southeast, Kent, Washington 98031",47.418012,-122.195354
"20830 108th Avenue Southeast, Kent, Washington 98031",47.415207,-122.195594
"13353 Bel Red Road Ste 105, Bellevue, Washington 98005",47.622298,-122.16219
"601 South Grady Way Ste.P, Renton, Washington 98057",47.470787,-122.211356
"200 South 3rd Street, Renton, Washington 98057",47.480192,-122.214157
"1427 Jefferson Avenue Suite 101, Enumclaw, Washington 98022",47.207764,-121.989188
"3915 Talbot Road South Suite 401, Renton, Washington 98055",47.444327,-122.21224
"275 Rainier Avenue South, Renton, Washington 98057",47.480252,-122.218025
"4033 Talbot Road South Suite 570, Renton, Washington 98055",47.444232,-122.214527
"15809 Bear Creek Parkway Suite 100, Redmond, Washington 98052",47.673323,-122.129274
"15840 Redmond Way, Redmond, Washington 98052",47.675764,-122.128229
"365 Renton Center Way Southwest, Renton, Washington 98057",47.477592,-122.219274
"152 Roosevelt Avenue, Enumclaw, Washington 98022",47.198343,-121.979844
"743 Rainier Avenue South, Renton, Washington 98057",47.472161,-122.221094
"8862 161st Avenue Northeast #102, Redmond, Washington 98052",47.680827,-122.124516
"11919 Northeast 8th Street, Bellevue, Washington 98005",47.61702,-122.180774
"8867 161st Avenue Northeast, Redmond, Washington 98052",47.680945,-122.126501
"1350 Garrett Street, Enumclaw, Washington 98022",47.200481,-121.988527
"272 116th Avenue Northeast, Bellevue, Washington 98004",47.612055,-122.185147
"1009 Monroe Avenue, Enumclaw, Washington 98022",47.20042,-121.990567
"18230 East Valley Highway STE 188 , Kent, Washington 98032",47.4387,-122.220266
"24920 104th Avenue Southeast, Kent, Washington 98030",47.37865,-122.201426
"10201 Southeast 240th Street, Kent, Washington 98031",47.385997,-122.205436
"11511 Northeast 10th Street, Bellevue, Washington 98004",47.618606,-122.186761
"10407 Southeast 256th Street, Kent, Washington 98030",47.372201,-122.201815
"1632 116th Avenue Northeast Suite C, Bellevue, Washington 98004",47.625425,-122.184919
"1603 116th Avenue Northeast Ste 111, Bellevue, Washington 98004",47.624865,-122.186789
"25742 104th Avenue Southeast, Kent, Washington 98030",47.370877,-122.200736
"25605 104th Avenue Southeast, Kent, Washington 98030",47.372241,-122.203237
"26004 104th Avenue Southeast, Kent, Washington 98030",47.368524,-122.201849
"26301 104th Avenue Southeast, Kent, Washington 98030",47.366473,-122.203392
"1200 Southwest 27th Street, Renton, Washington 98057",47.457859,-122.237836
"107 Bellevue Way Southeast, Bellevue, Washington 98004",47.609443,-122.201816
"300 Bellevue Way Northeast, Bellevue, Washington 98004",47.612855,-122.200889
"10400 Northeast 4th Street, Bellevue, Washington 98004",47.614101,-122.200816
"6619 132nd Avenue Northeast, Kirkland, Washington 98033",47.665368,-122.165825
"10116 Northeast 8th Street, Bellevue, Washington 98004",47.61836,-122.205411
"600 East Smith Street, Kent, Washington 98030",47.383062,-122.22691
"2636 Bellevue Way Northeast, Bellevue, Washington 98004",47.634776,-122.20077
"400 Costco Drive, Tukwila, Washington 98188",47.445599,-122.248335
"3023 78th Avenue Southeast, Mercer Island, Washington 98040",47.582804,-122.234475
"7707 Southeast 27th Street, Mercer Island, Washington 98040",47.586127,-122.234421
"521 2nd Place North Suite 11-103a , Kent, Washington 98032",47.386182,-122.236942
"233 2nd Avenue South, Kent, Washington 98032",47.380004,-122.235191
"301 Strander Boulevard, Tukwila, Washington 98188",47.455144,-122.258668
"12405 Northeast 85th Street, Kirkland, Washington 98033",47.678874,-122.175304
"100 Lane SUITE 100 , Kirkland, Washington 98033",47.673263,-122.187029
"58th Avenue South, Seattle, Washington 98118",47.517622,-122.260653
"4508 Auburn Way North Suite A-104, Auburn, Washington 98002",47.348104,-122.22285
"17520 Avondale Road Northeast, Woodinville, Washington 98077",47.755365,-122.07961
"19150 Northeast Woodinville Duvall Road, Woodinville, Washington 98077",47.756375,-122.08078
"8629 120th Avenue Northeast, Kirkland, Washington 98033",47.681187,-122.181499
"210 Washington Avenue South, Kent, Washington 98032",47.380414,-122.246531
"105 Washington Avenue North, Kent, Washington 98032",47.381857,-122.248169
"9262 Rainier Avenue South, Seattle, Washington 98118",47.520949,-122.268245
"10625 Northeast 68th Street, Kirkland, Washington 98033",47.665955,-122.197592
"9000 Rainier Avenue South Ste C, Seattle, Washington 98118",47.522627,-122.269216
"1416 Harvey Road Northeast, Auburn, Washington 98002",47.320859,-122.219883
"1231 Auburn Way North, Auburn, Washington 98002",47.31894,-122.223598
"312 Central Way #101, Kirkland, Washington 98033",47.677725,-122.202882
"4011 South 164th Street, Seatac, Washington 98188",47.455616,-122.282462
"801 Auburn Way North, Auburn, Washington 98002",47.315492,-122.226352
"14277 Tukwila International Boulevard, Tukwila, Washington 98168",47.475091,-122.284684
"3716 South 144th Street, Tukwila, Washington 98168",47.474521,-122.286109
"12421 Totem Lake Boulevard Northeast, Kirkland, Washington 98034",47.709365,-122.177029
"5316 Rainier Avenue South, Seattle, Washington 98118",47.554231,-122.279652
"3815 South Othello Street, Seattle, Washington 98118",47.536854,-122.284053
"1701 Auburn Way South, Auburn, Washington 98002",47.293131,-122.212759
"1509 Auburn Way South, Auburn, Washington 98002",47.294362,-122.215189
"3828 South Graham Street UNIT B , Seattle, Washington 98118",47.546592,-122.284249
"101 Auburn Way South, Auburn, Washington 98002",47.306327,-122.22744
"12221 120th Avenue Northeast, Kirkland, Washington 98034",47.707588,-122.18343
"30231 West Stevens Avenue, Sultan, Washington 98294",47.859614,-121.826273
"4412 Rainier Avenue South, Seattle, Washington 98118",47.563611,-122.28739
"5050 1/2 Martin Luther King Junior Way South Suite P1, Seattle, Washington 98118",47.555677,-122.289844
"307 Main Street, Sultan, Washington 98294",47.862433,-121.817927
"31503 State Route 2, Sultan, Washington 98294",47.862226,-121.809346
"11224 Northeast 124th Street, Kirkland, Washington 98034",47.712157,-122.191189
"14442 124th Avenue Northeast, Kirkland, Washington 98034",47.732098,-122.174313
"762 Outlet Collection Drive Southwest, Auburn, Washington 98001",47.301666,-122.240857
"1101 Outlet Collection Drive Southwest Suite 1369, Auburn, Washington 98001",47.299975,-122.246147
"21401 International Boulevard, Des Moines, Washington 98198",47.413102,-122.297807
"14035 Northeast Woodinville Duvall Road, Woodinville, Washington 98072",47.753399,-122.150461
"21615 Pacific Highway South, Des Moines, Washington 98198",47.407641,-122.29932
"23213 Pacific Highway South, Kent, Washington 98032",47.393659,-122.296367
"11607 98th Avenue Northeast, Kirkland, Washington 98034",47.704964,-122.21113
"17641 Garden Way Northeast, Woodinville, Washington 98072",47.755745,-122.15727
"8720 14th Avenue South, Seattle, Washington 98108",47.5249,-122.314715
"13950 Northeast 178th Place, Woodinville, Washington 98072",47.759043,-122.154048
"2345 Rainier Avenue South, Seattle, Washington 98144",47.58169,-122.301219
"2120 Rainier Avenue South Suite C , Seattle, Washington 98144",47.583909,-122.302038
"25250 Pacific Highway South, Kent, Washington 98032",47.373994,-122.298075
"4130 East Madison Street, Seattle, Washington 98112",47.635547,-122.278793
"10020 Northeast 137th Street, Kirkland, Washington 98034",47.723452,-122.206195
"1406 Lake Tapps Parkway Southeast, Auburn, Washington 98092",47.243106,-122.209494
"1502 Lake Tapps Parkway Southeast, Auburn, Washington 98092",47.245061,-122.208371
"14300 1st Avenue South, Burien, Washington 98168",47.475284,-122.331823
"419 1/2 West Main Street 1st Floor, Monroe, Washington 98272",47.853836,-121.975905
"138 Southwest 148th Street, Burien, Washington 98166",47.471732,-122.336682
"12725 1st Avenue South, Burien, Washington 98168",47.489063,-122.335804
"17707 West Main Street, Monroe, Washington 98272",47.850907,-121.99303
"140 Southwest 146th Street, Burien, Washington 98166",47.472529,-122.336393
"24008 Snohomish Woodinville Road, Woodinville, Washington 98072",47.779532,-122.146572
"117 Southwest 160th Street, Burien, Washington 98166",47.459347,-122.335197
"110 Southwest 148th Street, Burien, Washington 98166",47.470817,-122.334802
"2201 East Madison Street, Seattle, Washington 98112",47.618117,-122.303688
"19651 State Route 2, Monroe, Washington 98272",47.859873,-121.967194
"27055 Pacific Highway South, Des Moines, Washington 98198",47.359211,-122.311815
"28817 Military Road South, Federal Way, Washington 98003",47.342958,-122.302132
"14901 4th Avenue Southwest, Burien, Washington 98166",47.469048,-122.339143
"4401 4th Avenue South, Seattle, Washington 98134",47.565302,-122.33076
"18906 State Route 2, Monroe, Washington 98272",47.860528,-121.976888
"611 12th Avenue South, Seattle, Washington 98144",47.597232,-122.318104
"4800 Sand Point Way Northeast, Seattle, Washington 98105",47.66243,-122.282291
"South 239th Street, Des Moines, Washington 98198",47.38742,-122.315835
"1600 East Olive Street, Seattle, Washington 98122",47.61674,-122.311112
"720 8th Avenue South, Seattle, Washington 98104",47.596128,-122.322179
"19200 North Kelsey Street, Monroe, Washington 98272",47.86371,-121.973581
"125 16th Avenue East, Seattle, Washington 98112",47.619021,-122.312206
"18805 State Route 2, Monroe, Washington 98272",47.862771,-121.978437
"19191 North Kelsey Street, Monroe, Washington 98272",47.86557,-121.972528
"14434 Ambaum Boulevard Southwest Suite 5, Burien, Washington 98166",47.472939,-122.34666
"1410 East John Street, Seattle, Washington 98112",47.620496,-122.313134
"11913 Northeast 195th Street, Bothell, Washington 98011",47.768605,-122.180708
"500 15th Avenue East, Seattle, Washington 98112",47.623624,-122.312486
"620 Terry Avenue Unit 202, Seattle, Washington 98104",47.606653,-122.323903
"1407 Broadway, Seattle, Washington 98122",47.613306,-122.320972
"1531 Broadway, Seattle, Washington 98122",47.615037,-122.321063
"1101 Madison Street, Seattle, Washington 98104",47.609231,-122.32454
"3020 Northeast 45th Street, Seattle, Washington 98105",47.661891,-122.294935
"21509 State Route 410 East STE 4, Bonney Lake, Washington 98391",47.168502,-122.142237
"201 Broadway East, Seattle, Washington 98102",47.620229,-122.321295
"2746 Northeast 45th Street, Seattle, Washington 98105",47.662311,-122.296415
"9650 15th Avenue Southwest, Seattle, Washington 98106",47.516084,-122.35349
"9600 15th Avenue Southwest, Seattle, Washington 98106",47.517239,-122.353452
"21302 State Route 410 East, Bonney Lake, Washington 98391",47.168241,-122.144863
"417 Broadway East, Seattle, Washington 98102",47.622789,-122.32144
"904 7th Avenue #103, Seattle, Washington 98104",47.607194,-122.328824
"400 South Jackson Street Ste #300, Seattle, Washington 98104",47.599481,-122.328496
"21301 State Route 410 East, Bonney Lake, Washington 98391",47.166149,-122.14509
"1900 South 314th Street, Federal Way, Washington 98003",47.321768,-122.309797
"910 4th Avenue, Seattle, Washington 98164",47.605873,-122.332033
"2201 South Commons, Federal Way, Washington 98003",47.313129,-122.305319
"14130 Juanita Drive Northeast, Kirkland, Washington 98034",47.728561,-122.242976
"18516 101st Avenue Northeast Suite 3, Bothell, Washington 98011",47.762308,-122.205494
"20901 State Route 410 East, Bonney Lake, Washington 98391",47.166353,-122.150539
"31405 18th Avenue South, Federal Way, Washington 98003",47.320271,-122.311147
"Pike Street & 8th Avenue 8th Floor, Seattle, Washington 98101",47.612069,-122.332246
"7340 35th Avenue Northeast, Seattle, Washington 98115",47.682639,-122.289409
"31217 Pacific Highway South, Federal Way, Washington 98003",47.321969,-122.315252
"1600 7th Avenue Suite 110, Seattle, Washington 98101",47.613343,-122.33466
"31840 Pacific Highway South # A-2, Federal Way, Washington 98003",47.316198,-122.312117
"32015 Pacific Highway South, Federal Way, Washington 98003",47.314323,-122.315547
"825 Eastlake Avenue East SCCA Pharmacy MS G5-900, Seattle, Washington 98109",47.626482,-122.329606
"9801 204th Avenue East, Bonney Lake, Washington 98391",47.167108,-122.159234
"222 Pike Street, Seattle, Washington 98101",47.609869,-122.338237
"211 Pike Street, Seattle, Washington 98101",47.609329,-122.338325
"509 Olive Way Suite 752, Seattle, Washington 98101",47.612768,-122.336818
"1628 5th Avenue, Seattle, Washington 98101",47.612499,-122.33702
"1401 2nd Avenue, Seattle, Washington 98101",47.608459,-122.338562
"18921 Bothell Way Northeast, Bothell, Washington 98011",47.765181,-122.211659
"19107 Bothell Way Northeast, Bothell, Washington 98011",47.766541,-122.211445
"8500 35th Avenue Northeast, Seattle, Washington 98115",47.690662,-122.290229
"2600 Southwest Barton Street Ste H1, Seattle, Washington 98126",47.522038,-122.366567
"2324 Eastlake Avenue East #405, Seattle, Washington 98102",47.640397,-122.32553
"4344 University Way Northeast, Seattle, Washington 98105",47.661106,-122.312966
"9400 192nd Avenue East, Bonney Lake, Washington 98391",47.172541,-122.172344
"9620 28th Avenue Southwest, Seattle, Washington 98126",47.517055,-122.368036
"2035 4th Avenue, Seattle, Washington 98121",47.613531,-122.341379
"1001 Mercer Street, Seattle, Washington 98109",47.624383,-122.336733
"210 9th Avenue North, Seattle, Washington 98109",47.620024,-122.339551
"566 Denny Way, Seattle, WA 98109",47.618838,-122.345493
"503 Westlake Avenue North, Seattle, Washington 98109",47.623385,-122.338855
"19205 State Route 410 East, Bonney Lake, Washington 98391",47.167658,-122.171845
"8415 Myers Road East, Bonney Lake, Washington 98391",47.180299,-122.191384
"34520 16th Avenue South, Federal Way, Washington 98003",47.292619,-122.310186
"2506 2nd Avenue, Seattle, Washington 98121",47.61571,-122.348109
"35100 Enchanted Parkway South, Federal Way, Washington 98003",47.287247,-122.310254
"500 Mercer Street, Seattle, Washington 98109",47.624842,-122.347095
"6401 12th Avenue Northeast, Seattle, Washington 98115",47.675159,-122.316495
"6330 35th Avenue Southwest, Seattle, Washington 98126",47.54551,-122.376025
"301 S 320th St, Federal Way, Washington 98003",47.314166,-122.331651
"7300 Roosevelt Way Northeast, Seattle, Washington 98115",47.681994,-122.317009
"24040 Bothell Everett Highway, Bothell, Washington 98021",47.778784,-122.220721
"2100 North 45th Street, Seattle, Washington 98103",47.661602,-122.333482
"600 1st Avenue North, Seattle, Washington 98109",47.624845,-122.354988
"17520 State Route 9 Southeast, Snohomish, Washington 98296",47.838772,-122.124876
"1815 North 45th Street #110, Seattle, Washington 98103",47.661127,-122.335717
"1820 North 45th Street, Seattle, Washington 98103",47.661615,-122.335494
"18022 68th Avenue Northeast, Kenmore, Washington 98028",47.759054,-122.249108
"419 Northeast 71st Street Ste #a, Seattle, Washington 98115",47.679851,-122.32348
"531 Queen Anne Avenue North, Seattle, Washington 98109",47.624275,-122.357011
"516 1st Avenue West, Seattle, Washington 98119",47.623954,-122.357747
"729 Meridian Avenue East, Edgewood, Washington 98371",47.250424,-122.292742
"6800 East Green Lake Way North Ste 250, Seattle, Washington 98115",47.678133,-122.327895
"4200 Stone Way North Suite P1, Seattle, Washington 98103",47.658163,-122.341942
"4706 42nd Avenue Southwest, Seattle, Washington 98116",47.560692,-122.384633
"6414 Northeast Bothell Way, Kenmore, Washington 98028",47.759,-122.255478
"900 Meridian Avenue East Suite 23, Milton, Washington 98354",47.248878,-122.295824
"13000 Lake City Way Northeast, Seattle, Washington 98125",47.723699,-122.292314
"4550 42nd Avenue Southwest, Seattle, Washington 98116",47.561369,-122.385239
"22631 Bothell Everett Highway, Bothell, Washington 98021",47.792757,-122.212974
"701 North 34th Street Suite 200, Seattle, Washington 98103",47.649201,-122.349353
"4468 Stone Way North, Seattle, Washington 98103",47.661117,-122.341807
"5217 California Avenue Southwest, Seattle, Washington 98136",47.555683,-122.387506
"1929 Queen Anne Avenue North, Seattle, Washington 98109",47.636785,-122.357343
"4707 California Avenue Southwest, Seattle, Washington 98116",47.560876,-122.386959
"2622 California Avenue Southwest, Seattle, Washington 98116",47.57972,-122.385945
"2345 42nd Avenue Southwest, Seattle, Washington 98116",47.582044,-122.385512
"9800 4th Avenue Northeast, Seattle, Washington 98115",47.700872,-122.323786
"11100 Roosevelt Way Northeast, Seattle, Washington 98125",47.709403,-122.31727
"859 Northeast Northgate Way, Seattle, Washington 98125",47.708183,-122.318248
"3136 East Main, Puyallup, Washington 98372",47.1921,-122.258154
"21045 Bothell Everett Highway, Bothell, Washington 98021",47.807038,-122.205968
"12318 15th Avenue Northeast, Seattle, Washington 98125",47.718052,-122.311949
"20711 Bothell Everett Highway, Bothell, Washington 98012",47.809952,-122.20562
"17171 Bothell Way Northeast Ste.150, Lake Forest Park, Washington 98155",47.754216,-122.280067
"302 Northeast Northgate Way, Seattle, Washington 98125",47.708885,-122.325403
"33520 21st Avenue Southwest, Federal Way, Washington 98023",47.30109,-122.360148
"33702 21st Avenue Southwest, Federal Way, Washington 98023",47.297878,-122.358901
"1531 Northeast 145th Street, Seattle, Washington 98155",47.733347,-122.310498
"915 Northwest 45th Street, Seattle, Washington 98107",47.660184,-122.368789
"2131 Southwest 336th Street, Federal Way, Washington 98023",47.299666,-122.362647
"708 Shaw Road, Puyallup, Washington 98372",47.18493,-122.259191
"1536 North 115th Street Suite 100, Seattle, Washington 98133",47.712725,-122.337674
"1401 Northwest 46th Street, Seattle, Washington 98107",47.662021,-122.374321
"100 North 85th Street, Seattle, Washington 98103",47.691006,-122.357402
"1423 Northwest Market Street, Seattle, Washington 98107",47.668221,-122.374171
"100 Northwest 85th Street, Seattle, Washington 98117",47.691897,-122.358848
"1448 Northwest Market Street SUITE 100, Seattle, Washington 98107",47.668932,-122.375445
"5409 15th Avenue Northwest, Seattle, Washington 98107",47.668258,-122.376766
"1500 Northwest Market Street, Seattle, Washington 98107",47.668921,-122.376751
"1100 N Meridian, Puyallup, Washington 98371",47.201279,-122.296044
"18001 Bothell Everett Hwy #101, Bothell, Washington 98012",47.834063,-122.209528
"2438 32nd Avenue West, Seattle, Washington 98199",47.640888,-122.397945
"17202 15th Avenue Northeast, Shoreline, Washington 98155",47.754445,-122.313097
"5625 22nd Avenue Northwest, Seattle, Washington 98107",47.669936,-122.384928
"9999 Holman Road Northwest, Seattle, Washington 98117",47.701926,-122.36369
"8340 15th Avenue Northwest, Seattle, Washington 98117",47.690033,-122.376409
"8500 15th Avenue Northwest, Seattle, Washington 98117",47.690885,-122.376348
"611 South Meridian, Puyallup, Washington 98371",47.186914,-122.292878
"14510 Aurora Avenue North, Shoreline, Washington 98133",47.734936,-122.344336
"5802 134th Place Southeast, Everett, Washington 98208",47.875495,-122.154144
"22803 44th Avenue West, Mountlake Terrace, Washington 98043",47.790864,-122.290698
"15332 Aurora Avenue North, Shoreline, Washington 98133",47.740848,-122.343918
"10224 Airport Way Suite A , Snohomish, Washington 98296",47.903855,-122.099507
"20330 Ballinger Way Northeast, Shoreline, Washington 98155",47.777257,-122.312269
"5006 132nd Street Southeast, Everett, Washington 98208",47.877214,-122.164837
"926 164th Street Southeast, Mill Creek, Washington 98012",47.848735,-122.219432
"205 Pine Avenue, Snohomish, Washington 98290",47.913426,-122.085818
"2518 196th Street Southwest, Lynnwood, Washington 98036",47.820279,-122.267642
"16222 Bothell Everett Highway, Mill Creek, Washington 98012",47.850803,-122.219415
"17617 Vashon Highway Southwest, Vashon, Washington 98070",47.446878,-122.460863
"1007 39th Avenue Southeast, Puyallup, Washington 98374",47.155421,-122.280051
"17524 Aurora Avenue North, Shoreline, Washington 98133",47.756802,-122.345305
"310 31st Avenue Southeast, Puyallup, Washington 98374",47.16137,-122.288701
"15808 Mill Creek Boulevard Suite 201, Mill Creek, Washington 98012",47.854709,-122.220994
"4301 212th Street Southwest, Mountlake Terrace, Washington 98043",47.807545,-122.290616
"10030 Southwest 210th Street, Vashon, Washington 98070",47.417238,-122.463175
"3322 132nd Street Southeast, Mill Creek, Washington 98012",47.876978,-122.186774
"18420 Aurora Avenue North, Shoreline, Washington 98133",47.762941,-122.34461
